poll_id,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,numeric_grade,pollscore,methodology,transparency_score,state,start_date,end_date,sponsor_candidate_id,sponsor_candidate,sponsor_candidate_party,question_id,sample_size,population,subpopulation,population_full,tracking,created_at,notes,url,source,internal,partisan,yes,no,alternate_answers
87363,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,7/7/24,7/9/24,,"",,202533,1620,a,,a,,7/10/24 10:16,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_fWHOrrW.pdf,"",,,11.0,62.0,27.0
87363,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,7/7/24,7/9/24,,"",,202534,1443,rv,,rv,,7/10/24 10:16,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_RptTnGc.pdf,"",,,12.0,67.0,21.0
87300,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,6/30/24,7/2/24,,"",,201989,1608,a,,a,,7/3/24 09:41,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_1ZQDEgl.pdf,"",,,13.0,61.0,27.0
87300,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,6/30/24,7/2/24,,"",,201990,1392,rv,,rv,,7/3/24 09:41,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_xTDr4ON.pdf,"",,,13.0,66.0,21.0
87286,1797,HarrisX/Harris Poll,763,Harvard CAPS,HarrisX/Harris Poll,133,Harris Insights & Analytics,1.6,-0.1,Online Panel,7.0,,6/28/24,6/30/24,,"",,201841,2090,rv,,rv,,7/1/24 22:12,"",https://harvardharrispoll.com/wp-content/uploads/2024/07/HHP_June2024_KeyResults.pdf,"",,,26.0,62.0,11.0
87304,1416,HarrisX,2097,Forbes,HarrisX,133,Harris Insights & Analytics,1.6,-0.1,Online Panel,6.0,,6/28/24,6/30/24,,"",,202027,1500,rv,,rv,,7/3/24 20:42,"",https://www.harrisx.com/posts/voters-speak-the-winner-of-the-first-presidential-debate-is-trump,"",,,31.0,61.0,8.0
87244,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,6/23/24,6/25/24,,"",,201428,1599,a,,a,,6/26/24 10:46,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_8Xhha4w.pdf,"",,,13.0,60.0,28.0
87244,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,6/23/24,6/25/24,,"",,201429,1406,rv,,rv,,6/26/24 10:46,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_DqmBE9q.pdf,"",,,14.0,64.0,21.0
87378,921,Clarity,"","",Clarity Campaign Labs,52,Clarity Campaign Labs,1.6,-0.2,Online Panel,1.0,,6/13/24,6/20/24,,"",,202760,1002,lv,,lv,,7/12/24 10:03,"",https://static1.squarespace.com/static/61ae8d5e55be5c7314b4c83a/t/66904c24ca9c6127f7534771/1720732709774/%5BALL%5D+Clarity+Omnibus+Overview+-+June+2024.pdf,"",,,21.0,61.0,17.0
87204,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,6/16/24,6/18/24,,"",,201215,1600,a,,a,,6/20/24 09:33,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_hoa7Ul9.pdf,"",,,13.0,59.0,27.0
87204,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,6/16/24,6/18/24,,"",,201216,1396,rv,,rv,,6/20/24 09:33,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_BAWCOh6.pdf,"",,,16.0,64.0,20.0
87150,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,6/9/24,6/11/24,,"",,200748,1595,a,,a,,6/12/24 10:54,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_MbPLbQp.pdf,"",,,13.0,58.0,29.0
87150,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,6/9/24,6/11/24,,"",,200749,1399,rv,,rv,,6/12/24 10:54,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_maqVHQt.pdf,"",,,13.0,65.0,21.0
87154,320,Monmouth,"","",Monmouth University Polling Institute,215,Monmouth University Polling Institute,2.9,-0.9,Live Phone,9.0,,6/6/24,6/10/24,,"",,200810,1106,a,,a,,6/12/24 11:26,"",https://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_061224/,"",,,14.0,82.0,4.0
87154,320,Monmouth,"","",Monmouth University Polling Institute,215,Monmouth University Polling Institute,2.9,-0.9,Live Phone,9.0,,6/6/24,6/10/24,,"",,200811,1034,rv,,rv,,6/12/24 11:26,"",https://www.monmouth.edu/polling-institute/reports/MonmouthPoll_US_061224/,"",,,14.0,82.0,4.0
87102,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,6/2/24,6/4/24,,"",,200442,1766,a,,a,,6/5/24 10:14,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_x5cabBL.pdf,"",,,12.0,59.0,29.0
87102,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,6/2/24,6/4/24,,"",,200443,1566,rv,,rv,,6/5/24 10:14,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_b6cGJcE.pdf,"",,,12.0,66.0,22.0
87149,217,High Point University,"","",High Point University Survey Research Center,139,High Point University Survey Research Center,2.5,-0.4,Online Panel,8.0,,5/22/24,5/29/24,,"",,200732,1000,a,,a,,6/11/24 19:09,"",https://www.highpoint.edu/src/files/2023/08/104memo.pdf,"",,,23.0,60.0,17.0
87149,217,High Point University,"","",High Point University Survey Research Center,139,High Point University Survey Research Center,2.5,-0.4,Online Panel,8.0,,5/22/24,5/29/24,,"",,200733,850,rv,,rv,,6/11/24 19:09,"",https://www.highpoint.edu/src/files/2023/08/104memo.pdf,"",,,25.0,61.0,14.0
87051,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,5/25/24,5/28/24,,"",,200180,1748,a,,a,,5/29/24 10:05,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_pqZR1wO.pdf,"",,,11.0,61.0,27.0
87051,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,5/25/24,5/28/24,,"",,200181,1547,rv,,rv,,5/29/24 10:05,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_5ePXwWM.pdf,"",,,11.0,66.0,23.0
87046,169,Gallup,"","",Gallup,112,Gallup,2.5,-0.4,Live Phone,10.0,,5/1/24,5/23/24,,"",,200124,1024,a,,a,,5/28/24 20:17,"",https://news.gallup.com/poll/645413/biden-congress-approval-ratings-persistently-low.aspx?utm_source=alert&utm_medium=email&utm_content=morelink&utm_campaign=syndication,"",,,13.0,81.0,6.0
86985,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,5/19/24,5/21/24,,"",,199574,1784,a,,a,,5/22/24 11:37,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_s4KUtSf.pdf,"",,,11.0,62.0,27.0
86985,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,5/19/24,5/21/24,,"",,199575,1560,rv,,rv,,5/22/24 11:37,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_9aJ08Ik.pdf,"",,,13.0,66.0,22.0
86984,1697,Bullfinch,"","",The Bullfinch Group,692,The Bullfinch Group,,,Online Panel,4.0,,5/16/24,5/21/24,,"",,199519,1200,a,,a,,5/21/24 16:43,"",https://www.thebullfinchgroup.com/post/public-release-of-bullfinch-q2-nationwide-survey-2,"",,,27.0,62.0,11.0
86984,1697,Bullfinch,"","",The Bullfinch Group,692,The Bullfinch Group,,,Online Panel,4.0,,5/16/24,5/21/24,,"",,199520,1000,rv,,rv,,5/21/24 16:43,"",https://www.thebullfinchgroup.com/post/public-release-of-bullfinch-q2-nationwide-survey-2,"",,,27.0,63.0,10.0
86967,1797,HarrisX/Harris Poll,763,Harvard CAPS,HarrisX/Harris Poll,133,Harris Insights & Analytics,1.6,-0.1,Online Panel,7.0,,5/15/24,5/16/24,,"",,199426,1660,rv,,rv,,5/20/24 12:36,"",https://harvardharrispoll.com/wp-content/uploads/2024/05/HHP_May2024_KeyResults.pdf,"",,,32.0,61.0,7.0
86995,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,10.0,,5/6/24,5/15/24,,"",,199796,902,rv,,rv,,5/23/24 09:42,"",https://law.marquette.edu/poll/2024/05/23/detailed-results-of-the-marquette-law-school-supreme-court-poll-may-6-15-2024-2/,"",,,27.0,73.0,0
86995,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,10.0,,5/6/24,5/15/24,,"",,199797,684,lv,,lv,,5/23/24 09:42,"",https://law.marquette.edu/poll/2024/05/23/detailed-results-of-the-marquette-law-school-supreme-court-poll-may-6-15-2024-2/,"",,,27.0,73.0,0
86949,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,5/12/24,5/14/24,,"",,199051,1830,a,,a,,5/15/24 10:27,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_eJHOoqw.pdf,"",,,13.0,64.0,23.0
86949,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,5/12/24,5/14/24,,"",,199052,1586,rv,,rv,,5/15/24 10:27,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_nURRSN3.pdf,"",,,13.0,68.0,19.0
87128,921,Clarity,"","",Clarity Campaign Labs,52,Clarity Campaign Labs,1.6,-0.2,Online Panel,1.0,,4/29/24,5/8/24,,"",,200634,1076,rv,,rv,,6/7/24 13:19,"",https://static1.squarespace.com/static/61ae8d5e55be5c7314b4c83a/t/66631e285625963c4d18a28b/1717771816980/%5BALL%5D+Clarity+Omnibus+Overview+-+April_May+2024.pdf,"",,,21.0,62.0,17.0
86876,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,5/5/24,5/7/24,,"",,198563,1813,a,,a,,5/8/24 10:56,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_Agwhapd.pdf,"",,,12.0,61.0,26.0
86876,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,5/5/24,5/7/24,,"",,198564,1598,rv,,rv,,5/8/24 10:56,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_Agwhapd.pdf,"",,,13.0,67.0,20.0
86773,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,4/28/24,4/30/24,,"",,197962,1755,a,,a,,5/1/24 10:35,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Jii0w9t.pdf,"",,,14.0,61.0,25.0
86773,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,4/28/24,4/30/24,,"",,197963,1479,rv,,rv,,5/1/24 10:35,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_0NJUiMQ.pdf,"",,,14.0,67.0,19.0
86745,1797,HarrisX/Harris Poll,763,Harvard CAPS,HarrisX/Harris Poll,133,Harris Insights & Analytics,1.6,-0.1,Online Panel,7.0,,4/24/24,4/25/24,,"",,197604,1961,rv,,rv,,4/29/24 13:33,"",https://harvardharrispoll.com/wp-content/uploads/2024/04/HHP_Apr2024_KeyResults.pdf,"",,,32.0,61.0,7.0
86717,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,4/21/24,4/23/24,,"",,197164,1651,a,,a,,4/24/24 11:05,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_20240422.pd,"",,,12.0,65.0,22.0
86717,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,4/21/24,4/23/24,,"",,197165,1470,rv,,rv,,4/24/24 11:05,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_20240422.pdf,"",,,13.0,70.0,18.0
86726,320,Monmouth,"","",Monmouth University Polling Institute,215,Monmouth University Polling Institute,2.9,-0.9,Live Phone/Text-to-Web,9.0,,4/18/24,4/22/24,,"",,197287,808,a,,a,,4/24/24 11:37,"",https://www.monmouth.edu/polling-institute/reports/monmouthpoll_us_042424/,"",,,14.0,79.0,7.0
86726,320,Monmouth,"","",Monmouth University Polling Institute,215,Monmouth University Polling Institute,2.9,-0.9,Live Phone/Text-to-Web,9.0,,4/18/24,4/22/24,,"",,197288,746,rv,,rv,,4/24/24 11:37,"",https://www.monmouth.edu/polling-institute/reports/monmouthpoll_us_042424/,"",,,12.0,81.0,7.0
86671,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,4/14/24,4/16/24,,"",,196643,1574,a,,a,,4/17/24 09:43,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_HUWb9FO.pdf,"",,,12.0,62.0,26.0
86671,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,4/14/24,4/16/24,,"",,196644,1358,rv,,rv,,4/17/24 09:43,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_HqmM53D.pdf,"",,,14.0,68.0,19.0
86631,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,4/6/24,4/9/24,,"",,196315,1795,a,,a,,4/10/24 10:08,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_YmA9r9F.pdf,"",,,14.0,63.0,23.0
86631,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,4/6/24,4/9/24,,"",,196316,1583,rv,,rv,,4/10/24 10:08,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_lMxEeEw.pdf,"",,,14.0,68.0,18.0
86592,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/30/24,4/2/24,,"",,195983,1813,a,,a,,4/3/24 11:58,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_XCNmw8x.pdf,"",,,12.0,67.0,20.0
86592,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/30/24,4/2/24,,"",,195984,1604,rv,,rv,,4/3/24 11:58,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_5VGK6NY.pdf,"",,,13.0,72.0,15.0
86591,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,10.0,,3/18/24,3/28/24,,"",,196153,868,rv,,rv,,4/4/24 09:55,"",https://law.marquette.edu/poll/2024/04/03/detailed-results-of-the-marquette-law-school-supreme-court-poll-march-18-28-2024-2/,"",,,27.0,73.0,0
86591,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,10.0,,3/18/24,3/28/24,,"",,196154,674,lv,,lv,,4/4/24 09:55,"",https://law.marquette.edu/poll/2024/04/03/detailed-results-of-the-marquette-law-school-supreme-court-poll-march-18-28-2024-2/,"",,,25.0,75.0,0
86580,921,Clarity,"","",Clarity Campaign Labs,52,Clarity Campaign Labs,1.6,-0.2,Online Panel,1.0,,3/23/24,3/27/24,,"",,195813,1080,rv,,rv,,4/2/24 22:01,"",https://static1.squarespace.com/static/61ae8d5e55be5c7314b4c83a/t/660c51fc7267d13186cfe71e/1712083453713/%5BALL%5D+Clarity+Omnibus+Overview+-March+2024.pdf,"",,,23.0,61.0,17.0
86558,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/24/24,3/26/24,,"",,195434,1594,a,,a,,3/27/24 12:16,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_OIu7o2C.pdf,"",,,10.0,65.0,25.0
86558,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/24/24,3/26/24,,"",,195435,1415,rv,,rv,,3/27/24 12:16,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_mTlzQOB.pdf,"",,,11.0,70.0,19.0
86527,1797,HarrisX/Harris Poll,763,Harvard CAPS,HarrisX/Harris Poll,133,Harris Insights & Analytics,1.6,-0.1,Online Panel,7.0,,3/20/24,3/21/24,,"",,195363,2271,rv,,rv,,3/26/24 12:59,"",https://harvardharrispoll.com/wp-content/uploads/2024/03/HHP_March2024_Topline.pdf,"",,,33.0,60.0,6.0
86498,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/16/24,3/19/24,,"",,194819,1682,a,,a,,3/20/24 11:22,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_pFmhP6O.pdf,"",,,13.0,64.0,23.0
86498,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/16/24,3/19/24,,"",,194820,1510,rv,,rv,,3/20/24 11:22,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_dyZbfXi.pdf,"",,,13.0,68.0,19.0
86463,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/10/24,3/12/24,,"",,194571,1559,a,,a,,3/13/24 10:39,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_F5x8o9g.pdf,"",,,17.0,60.0,22.0
86463,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/10/24,3/12/24,,"",,194572,1367,rv,,rv,,3/13/24 10:39,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_Ba6mR1n.pdf,"",,,18.0,65.0,18.0
86297,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/3/24,3/5/24,,"",,194160,1556,a,,a,,3/6/24 11:04,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_9OpjhGt.pdf,"",,,15.0,60.0,25.0
86297,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,3/3/24,3/5/24,,"",,194161,1450,rv,,rv,,3/6/24 11:04,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_nmFBeqb.pdf,"",,,15.0,65.0,19.0
86256,1597,Beacon/Shaw,149,FOX News,Beacon Research/Shaw & Company Research,103,Beacon Research/Shaw & Co. Research,2.8,-1.1,Live Phone/Text-to-Web,6.0,,2/25/24,2/28/24,,"",,194012,1262,rv,,rv,,3/3/24 13:34,"",https://www.foxnews.com/official-polls/fox-news-poll-trump-hedge-biden-potential-2024-rematch,"",false,,19.0,78.0,2.0
86215,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,2/25/24,2/27/24,,"",,193707,1688,a,,a,,2/28/24 09:58,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_XFw0j7s.pdf,"",,,16.0,59.0,26.0
86215,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,2/25/24,2/27/24,,"",,193708,1498,rv,,rv,,2/28/24 09:58,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_hi9l9P2.pdf,"",,,16.0,65.0,19.0
86299,921,Clarity,"","",Clarity Campaign Labs,52,Clarity Campaign Labs,1.6,-0.2,Online Panel,1.0,,2/22/24,2/27/24,,"",,194185,1026,lv,,lv,,3/6/24 14:08,"",https://static1.squarespace.com/static/61ae8d5e55be5c7314b4c83a/t/65e89ab3fee20505c0cb5577/1709742772099/Clarity+Omnibus+Overview+-+February+2024.pdf,"",,,22.0,56.0,22.0
86190,1797,HarrisX/Harris Poll,763,Harvard CAPS,HarrisX/Harris Poll,133,Harris Insights & Analytics,1.6,-0.1,Online Panel,7.0,,2/21/24,2/22/24,,"",,193590,2022,rv,,rv,,2/26/24 13:50,"",https://harvardharrispoll.com/wp-content/uploads/2024/02/HHP_Feb2024_KeyResults.pdf,"",,,34.0,58.0,8.0
86180,1697,Bullfinch,"","",The Bullfinch Group,692,The Bullfinch Group,,,Online Panel,4.0,,2/17/24,2/22/24,,"",,193552,1200,a,,a,,2/24/24 19:00,"",https://www.thebullfinchgroup.com/post/public-release-of-bullfinch-q1-nationwide-survey-2,"",,,28.0,59.0,13.0
86180,1697,Bullfinch,"","",The Bullfinch Group,692,The Bullfinch Group,,,Online Panel,4.0,,2/17/24,2/22/24,,"",,193553,1000,rv,,rv,,2/24/24 19:00,"",https://www.thebullfinchgroup.com/post/public-release-of-bullfinch-q1-nationwide-survey-2,"",,,28.0,61.0,11.0
86145,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,9.0,,2/18/24,2/20/24,,"",,193102,1562,a,,a,,2/21/24 10:58,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_J89zQ0v.pdf,"",,,23.0,53.0,24.0
