poll_id,pollster_id,pollster,sponsor_ids,sponsors,display_name,pollster_rating_id,pollster_rating_name,numeric_grade,pollscore,methodology,transparency_score,state,start_date,end_date,sponsor_candidate_id,sponsor_candidate,sponsor_candidate_party,question_id,sample_size,population,subpopulation,population_full,tracking,created_at,notes,url,source,internal,partisan,yes,no,alternate_answers
84244,320,Monmouth,"","",Monmouth University Polling Institute,215,Monmouth University Polling Institute,2.9,-0.9,Live Phone/Text-to-Web,,,9/19/23,9/24/23,,"",,182364,737,rv,,rv,,9/27/23 11:52,"",https://www.monmouth.edu/polling-institute/documents/monmouthpoll_us_092723.pdf,"",,,16.0,75.0,10.0
84248,169,Gallup,"","",Gallup,112,Gallup,2.5,-0.4,Live Phone,,,9/1/23,9/23/23,,"",,182263,1016,a,,a,,9/26/23 19:10,"",https://news.gallup.com/poll/511640/low-job-ratings-congress-biden-persist.aspx,"",,,17.0,82.0,1.0
84192,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,9/17/23,9/19/23,,"",,181880,1500,a,,a,,9/20/23 11:38,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Os7FqGN.pdf,"",,,16.0,61.0,24.0
84192,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,9/17/23,9/19/23,,"",,181881,1303,rv,,rv,,9/20/23 11:38,"",https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_xf4D6qH.pdf,"",,,14.0,66.0,20.0
84165,1797,HarrisX/Harris Poll,763,Harvard CAPS,HarrisX/Harris Poll,133,Harris Insights & Analytics,1.6,-0.1,Online Panel,,,9/13/23,9/14/23,,"",,181628,2103,rv,,rv,,9/15/23 20:41,"",https://harvardharrispoll.com/wp-content/uploads/2023/09/HHP_Sept23_KeyResults.pdf,"",,,32.0,58.0,9.0
84136,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,9/10/23,9/12/23,,"",,181354,1500,a,,a,,9/13/23 09:54,"",https://docs.cdn.yougov.com/0d5jmcbf98/econtoplines.pdf,"",,,17.0,58.0,26.0
84136,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,9/10/23,9/12/23,,"",,181355,1334,rv,,rv,,9/13/23 09:54,"",https://docs.cdn.yougov.com/xttgobsv8q/econTabReport.pdf,"",,,15.0,65.0,19.0
84158,1597,Beacon/Shaw,149,FOX News,Beacon Research/Shaw & Company Research,103,Beacon Research/Shaw & Co. Research,2.8,-1.1,Live Phone,,,9/9/23,9/12/23,,"",,181627,1012,rv,,rv,,9/15/23 20:41,"",https://www.foxnews.com/official-polls/fox-news-poll-voters-split-over-biden-impeachment-inquiry,"",false,,19.0,76.0,5.0
84117,568,YouGov,133,CBS News,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,9/5/23,9/8/23,,"",,181294,2335,a,,a,,9/11/23 09:58,"",https://www.cbsnews.com/news/age-president-senator-performance-concerns-outweigh-benefits-of-experience/,"",,,22.0,78.0,0
84095,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,9/2/23,9/5/23,,"",,181013,1500,a,,a,,9/6/23 12:56,"",https://docs.cdn.yougov.com/8ssfdycdra/econtoplines.pdf,"",,,16.0,60.0,25.0
84095,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,9/2/23,9/5/23,,"",,181014,1329,rv,,rv,,9/6/23 12:56,"",https://docs.cdn.yougov.com/ze05ewgo9y/econTabReport.pdf,"",,,16.0,63.0,21.0
84039,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,8/26/23,8/29/23,,"",,180653,1500,a,,a,,8/30/23 10:29,"",https://docs.cdn.yougov.com/aif0ri8ye5/econtoplines.pdf,"",,,15.0,61.0,24.0
84039,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,8/26/23,8/29/23,,"",,180654,1303,rv,,rv,,8/30/23 10:29,"",https://docs.cdn.yougov.com/eqlqwyoypg/econTabReport.pdf,"",,,16.0,64.0,19.0
83962,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,8/19/23,8/22/23,,"",,179890,1500,a,,a,,8/23/23 10:37,"",https://docs.cdn.yougov.com/f2l1urt62v/econtoplines.pdf,"",,,18.0,59.0,23.0
83962,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,8/19/23,8/22/23,,"",,179891,1309,rv,,rv,,8/23/23 10:37,"",https://docs.cdn.yougov.com/qaelwix52p/econTabReport.pdf,"",,,18.0,63.0,18.0
83951,1416,HarrisX,2017,American Free Enterprise Chamber of Commerce,HarrisX,133,Harris Insights & Analytics,1.6,-0.1,,,,8/17/23,8/21/23,,"",,179947,2327,rv,,rv,,8/23/23 12:41,"",https://harrisx.com/2023/08/amfree-presidential-race-2024/,"",,REP,34.0,57.0,9.0
84156,921,Clarity,"","",Clarity Campaign Labs,52,Clarity Campaign Labs,1.6,-0.2,Online Panel,,,8/10/23,8/16/23,,"",,181547,2018,lv,,lv,,9/14/23 13:48,"",https://static1.squarespace.com/static/61ae8d5e55be5c7314b4c83a/t/6503070f173dcb6cc26f9025/1694697234331/Clarity+Omnibus+Overview+-+August+2023.pdf,"",,,25.0,59.0,16.0
83418,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,8/12/23,8/15/23,,"",,178829,1500,a,,a,,8/16/23 10:08,"",https://docs.cdn.yougov.com/m40l43fusr/econtoplines.pdf,"",,,16.0,58.0,26.0
83418,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,8/12/23,8/15/23,,"",,178830,1321,rv,,rv,,8/16/23 10:08,"",https://docs.cdn.yougov.com/18ox1hne2s/econTabReport.pdf,"",,,16.0,64.0,20.0
83395,1697,Bullfinch,"","",The Bullfinch Group,692,The Bullfinch Group,,,Online Panel,,,8/5/23,8/10/23,,"",,178750,1200,a,,a,,8/14/23 09:17,"",https://www.thebullfinchgroup.com/post/public-release-of-bullfinch-q3-nationwide-survey-1,"",,,33.0,55.0,12.0
83395,1697,Bullfinch,"","",The Bullfinch Group,692,The Bullfinch Group,,,Online Panel,,,8/5/23,8/10/23,,"",,178751,1000,rv,,rv,,8/14/23 09:17,"",https://www.thebullfinchgroup.com/post/public-release-of-bullfinch-q3-nationwide-survey-1,"",,,34.0,56.0,10.0
83375,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,8/5/23,8/8/23,,"",,178633,1500,a,,a,,8/9/23 09:55,"",https://docs.cdn.yougov.com/m1aanznso5/econtoplines.pdf,"",,,17.0,57.0,26.0
83375,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,8/5/23,8/8/23,,"",,178634,1178,rv,,rv,,8/9/23 09:55,"",https://docs.cdn.yougov.com/gr0zwln1rr/econTabReport.pdf,"",,,18.0,59.0,23.0
83331,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/29/23,8/1/23,,"",,178352,1500,a,,a,,8/2/23 10:18,"",https://docs.cdn.yougov.com/m6zgcvnfe7/econtoplines.pdf,"",,,16.0,58.0,26.0
83331,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/29/23,8/1/23,,"",,178353,1324,rv,,rv,,8/2/23 10:18,"",https://docs.cdn.yougov.com/nrdcezwpcn/econTabReport.pdf,"",,,17.0,63.0,21.0
83287,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/22/23,7/25/23,,"",,176108,1500,a,,a,,7/26/23 10:06,"",https://docs.cdn.yougov.com/s3axh7nmif/econtoplines.pdf,"",,,20.0,54.0,25.0
83287,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/22/23,7/25/23,,"",,176109,1306,rv,,rv,,7/26/23 10:06,"",https://docs.cdn.yougov.com/pvpz4fi6ym/econTabReport.pdf,"",,,21.0,57.0,23.0
83260,1797,HarrisX/Harris Poll,763,Harvard CAPS,HarrisX/Harris Poll,133,Harris Insights & Analytics,1.6,-0.1,Online Panel,,,7/19/23,7/20/23,,"",,175915,2068,rv,,rv,,7/23/23 15:29,"",https://harvardharrispoll.com/wp-content/uploads/2023/07/HHP_July2023_KeyResults.pdf,"",,,34.0,56.0,10.0
83233,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/15/23,7/18/23,,"",,175706,1500,a,,a,,7/19/23 09:48,"",https://docs.cdn.yougov.com/ygyh2hpfz0/econtoplines.pdf,"",,,17.0,58.0,25.0
83233,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/15/23,7/18/23,,"",,175707,1315,rv,,rv,,7/19/23 09:48,"",https://docs.cdn.yougov.com/ay6e0ph68l/econTabReport.pdf,"",,,18.0,61.0,22.0
83235,320,Monmouth,"","",Monmouth University Polling Institute,215,Monmouth University Polling Institute,2.9,-0.9,Live Phone,,,7/12/23,7/17/23,,"",,175749,910,a,,a,,7/19/23 11:13,"",https://www.monmouth.edu/polling-institute/reports/monmouthpoll_us_071923/,"",,,22.0,68.0,10.0
83235,320,Monmouth,"","",Monmouth University Polling Institute,215,Monmouth University Polling Institute,2.9,-0.9,Live Phone,,,7/12/23,7/17/23,,"",,175750,840,rv,,rv,,7/19/23 11:13,"",https://www.monmouth.edu/polling-institute/reports/monmouthpoll_us_071923/,"",,,20.0,69.0,11.0
83288,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,,,7/7/23,7/12/23,,"",,176616,1005,a,,a,,7/27/23 09:18,"",https://law.marquette.edu/poll/wp-content/uploads/2023/07/MLSPSC15NationalIssuesPressRelease.pdf,"",,,31.0,68.0,0
83288,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,,,7/7/23,7/12/23,,"",,176617,788,rv,,rv,,7/27/23 09:18,"",https://law.marquette.edu/poll/wp-content/uploads/2023/07/MLSPSC15NationalIssuesPressRelease.pdf,"",,,32.0,68.0,0
83189,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/8/23,7/11/23,,"",,175521,1500,a,,a,,7/12/23 11:15,"",https://docs.cdn.yougov.com/hv5z68z2e8/econtoplines.pdf,"",,,16.0,61.0,23.0
83189,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/8/23,7/11/23,,"",,175522,1296,rv,,rv,,7/12/23 11:15,"",https://docs.cdn.yougov.com/03l1353cs3/econTabReport.pdf,"",,,17.0,64.0,20.0
83143,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/1/23,7/5/23,,"",,175347,1500,a,,a,,7/5/23 16:52,"",https://docs.cdn.yougov.com/kpnwbn3sup/econTabReport.pdf,"",,,16.0,61.0,22.0
83143,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,7/1/23,7/5/23,,"",,175348,1350,rv,,rv,,7/5/23 16:52,"",https://docs.cdn.yougov.com/kpnwbn3sup/econTabReport.pdf,"",,,17.0,62.0,21.0
84155,921,Clarity,"","",Clarity Campaign Labs,52,Clarity Campaign Labs,1.6,-0.2,Online Panel,,,6/23/23,6/29/23,,"",,181546,1063,lv,,lv,,9/14/23 13:48,"",https://static1.squarespace.com/static/61ae8d5e55be5c7314b4c83a/t/6503069b327c3e71f25343ea/1694697118361/Clarity+Omnibus+Overview+-+June+2023.pdf,"",,,25.0,60.0,15.0
83115,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,6/24/23,6/27/23,,"",,175105,1500,a,,a,,6/28/23 11:35,"",https://docs.cdn.yougov.com/gbiijqwbnw/econtoplines.pdf,"",,,14.0,60.0,26.0
83115,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,6/24/23,6/27/23,,"",,175106,1315,rv,,rv,,6/28/23 11:35,"",https://docs.cdn.yougov.com/01qmicwezl/econTabReport.pdf,"",,,15.0,63.0,22.0
83096,169,Gallup,"","",Gallup,112,Gallup,2.5,-0.4,Live Phone,,,6/1/23,6/22/23,,"",,175023,1013,a,,a,,6/26/23 15:02,"",https://news.gallup.com/poll/507863/biden-job-approval-rating-highest-august.aspx,"",,,20.0,76.0,4.0
83048,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,6/17/23,6/20/23,,"",,174802,1500,a,,a,,6/21/23 10:12,"",https://docs.cdn.yougov.com/it7lilb4fb/econtoplines.pdf,"",,,23.0,55.0,21.0
83048,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,6/17/23,6/20/23,,"",,174803,1342,rv,,rv,,6/21/23 10:12,"",https://docs.cdn.yougov.com/1ts4uenkci/econTabReport.pdf,"",,,23.0,57.0,19.0
83031,1797,HarrisX/Harris Poll,763,Harvard CAPS,HarrisX/Harris Poll,133,Harris Insights & Analytics,1.6,-0.1,Online Panel,,,6/14/23,6/15/23,,"",,174657,2090,rv,,rv,,6/17/23 11:56,"",https://harvardharrispoll.com/wp-content/uploads/2023/06/HHP_June2023_KeyResults.pdf,"",,,35.0,56.0,9.0
83004,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,6/10/23,6/13/23,,"",,174387,1500,a,,a,,6/14/23 10:52,"",https://docs.cdn.yougov.com/rx1plz8umr/econtoplines.pdf,"",,,28.0,56.0,25.0
83004,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,6/10/23,6/13/23,,"",,174388,1303,rv,,rv,,6/14/23 10:52,"",https://docs.cdn.yougov.com/rj3bg6ve06/econTabReport.pdf,"",,,20.0,59.0,21.0
84316,1488,Spry Strategies,"","",Spry Strategies,508,Spry Strategies,1.5,0.2,Online Panel,,,6/6/23,6/9/23,,"",,182809,1250,rv,,rv,,10/4/23 13:29,"",https://www.spryresearch.com/_files/ugd/68c3dc_a08f07ec9b834048a9c82d4fc67936a3.pdf,"",,,21.7,59.4,18.8
83022,568,YouGov,278,UMass Amherst,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,5/31/23,6/8/23,,"",,174573,1133,a,,a,,6/16/23 10:00,"",https://polsci.umass.edu/toplines-and-crosstabs-june-2023-juneteenth-poll-national-politics,"",,,28.0,59.0,13.0
82955,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,6/3/23,6/6/23,,"",,174143,1500,a,,a,,6/7/23 10:39,"",https://docs.cdn.yougov.com/nujc21mujt/econtoplines.pdf,"",,,17.0,58.0,24.0
82955,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,6/3/23,6/6/23,,"",,174144,1315,rv,,rv,,6/7/23 10:39,"",https://docs.cdn.yougov.com/r0o0a2nef6/econTabReport.pdf,"",,,18.0,60.0,23.0
82912,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,5/27/23,5/31/23,,"",,173887,1500,a,,a,,5/31/23 14:24,"",https://docs.cdn.yougov.com/rs54vpy9kc/econtoplines.pdf,"",,,15.0,58.0,28.0
82912,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,5/27/23,5/31/23,,"",,173888,1313,rv,,rv,,5/31/23 14:25,"",https://docs.cdn.yougov.com/krv45w30fz/econTabReport.pdf,"",,,17.0,60.0,23.0
82896,169,Gallup,"","",Gallup,112,Gallup,2.5,-0.4,Live Phone,,,5/1/23,5/24/23,,"",,173790,1011,a,,a,,5/26/23 14:13,"",https://news.gallup.com/poll/506483/amid-debt-crisis-ratings-biden-congress-low.aspx,"",,,20.0,77.0,3.0
82871,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,5/20/23,5/23/23,,"",,173475,1500,a,,a,,5/24/23 10:56,"",https://docs.cdn.yougov.com/bdo96fldrz/econtoplines.pdf,"",,,26.0,51.0,23.0
82871,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,5/20/23,5/23/23,,"",,173476,1318,rv,,rv,,5/24/23 10:56,"",https://docs.cdn.yougov.com/ifywkae5dt/econTabReport.pdf,"",,,27.0,53.0,20.0
82872,320,Monmouth,"","",Monmouth University Polling Institute,215,Monmouth University Polling Institute,2.9,-0.9,Live Phone,,,5/18/23,5/23/23,,"",,173509,981,a,,a,,5/24/23 11:21,"",https://www.monmouth.edu/polling-institute/reports/monmouthpoll_us_052423/,"",,,18.0,72.0,9.0
82872,320,Monmouth,"","",Monmouth University Polling Institute,215,Monmouth University Polling Institute,2.9,-0.9,Live Phone,,,5/18/23,5/23/23,,"",,173510,907,rv,,rv,,5/24/23 11:21,"",https://www.monmouth.edu/polling-institute/reports/monmouthpoll_us_052423/,"",,,18.0,74.0,8.0
82848,1797,HarrisX/Harris Poll,763,Harvard CAPS,HarrisX/Harris Poll,133,Harris Insights & Analytics,1.6,-0.1,Online Panel,,,5/17/23,5/18/23,,"",,173330,2004,rv,,rv,,5/19/23 14:26,"",https://harvardharrispoll.com/wp-content/uploads/2023/05/HHP_May2023_KeyResults.pdf,"",,,36.0,56.0,8.0
82870,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,,,5/8/23,5/18/23,,"",,173662,1010,a,,a,,5/25/23 09:41,"",https://law.marquette.edu/poll/wp-content/uploads/2023/05/MLSPSC14PressRelease_NationalIssues.pdf,"",,,27.0,73.0,0
82870,1075,Marquette Law School,"","",Marquette University Law School,195,Marquette University Law School,3.0,-1.0,Probability Panel,,,5/8/23,5/18/23,,"",,173663,833,rv,,rv,,5/25/23 09:41,"",https://law.marquette.edu/poll/wp-content/uploads/2023/05/MLSPSC14PressRelease_NationalIssues.pdf,"",,,26.0,74.0,0
82845,1697,Bullfinch,"","",The Bullfinch Group,692,The Bullfinch Group,,,Live Phone,,,5/12/23,5/17/23,,"",,173311,1200,a,,a,,5/19/23 09:12,"",https://www.thebullfinchgroup.com/post/public-release-of-bullfinch-q2-nationwide-survey-1,"",,,32.0,55.0,13.0
82845,1697,Bullfinch,"","",The Bullfinch Group,692,The Bullfinch Group,,,Live Phone,,,5/12/23,5/17/23,,"",,173312,1000,rv,,rv,,5/19/23 09:12,"",https://www.thebullfinchgroup.com/post/public-release-of-bullfinch-q2-nationwide-survey-1,"",,,34.0,56.0,9.0
82832,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,5/13/23,5/16/23,,"",,173267,1500,a,,a,,5/17/23 09:58,"",https://docs.cdn.yougov.com/dkgt9j0k3y/econtoplines.pdf,"",,,27.0,47.0,26.0
82832,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,5/13/23,5/16/23,,"",,173268,1302,rv,,rv,,5/17/23 09:58,"",https://docs.cdn.yougov.com/1el6dff3an/econTabReport.pdf,"",,,29.0,51.0,22.0
82875,921,Clarity,"","",Clarity Campaign Labs,52,Clarity Campaign Labs,1.6,-0.2,Online Panel,,,5/8/23,5/14/23,,"",,173573,1122,lv,,lv,,5/24/23 16:54,"",https://static1.squarespace.com/static/61ae8d5e55be5c7314b4c83a/t/646e292e79a67c4836927252/1684941104097/Clarity+Omnibus+Overview+-+May+2023.pdf,"",,,23.0,60.0,16.0
82785,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,5/6/23,5/9/23,,"",,173057,1500,a,,a,,5/10/23 09:47,"",https://docs.cdn.yougov.com/1qdiz6hera/econtoplines.pdf,"",,,27.0,49.0,25.0
82785,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,5/6/23,5/9/23,,"",,173058,1324,rv,,rv,,5/10/23 09:47,"",https://docs.cdn.yougov.com/nujlm70ly6/econTabReport.pdf,"",,,27.0,50.0,23.0
82727,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,4/29/23,5/2/23,,"",,172653,1500,a,,a,,5/3/23 09:56,"",https://docs.cdn.yougov.com/cxqrokhwtq/econtoplines.pdf,"",,,22.0,51.0,26.0
82727,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,4/29/23,5/2/23,,"",,172654,1357,rv,,rv,,5/3/23 09:56,"",https://docs.cdn.yougov.com/qsy7ekuxik/econTabReport.pdf,"",,,23.0,56.0,21.0
82685,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,4/22/23,4/25/23,,"",,172404,1500,a,,a,,4/26/23 10:28,"",https://docs.cdn.yougov.com/3nj07blz1x/econtoplines.pdf,"",,,26.0,48.0,27.0
82685,568,YouGov,352,Economist,YouGov,391,YouGov,2.9,-1.1,Online Panel,,,4/22/23,4/25/23,,"",,172405,1295,rv,,rv,,4/26/23 10:28,"",https://docs.cdn.yougov.com/wo8h43uvsg/econTabReport.pdf,"",,,27.0,52.0,21.0
82687,1597,Beacon/Shaw,149,FOX News,Beacon Research/Shaw & Company Research,103,Beacon Research/Shaw & Co. Research,2.8,-1.1,Live Phone,,,4/21/23,4/24/23,,"",,172437,1004,rv,,rv,,4/26/23 19:30,"",https://www.foxnews.com/official-polls/fox-news-poll-trump-still-top-2024-republican-preference-desantis-slipping,"",false,,29.0,66.0,5.0
82650,1797,HarrisX/Harris Poll,763,Harvard CAPS,HarrisX/Harris Poll,133,Harris Insights & Analytics,1.6,-0.1,Online Panel,,,4/18/23,4/19/23,,"",,172205,1845,rv,,rv,,4/21/23 09:30,"",https://harvardharrispoll.com/wp-content/uploads/2023/04/HHP_April2023_KeyResults.pdf,"",,,33.0,58.0,9.0
